"X__1	""X__2""	""X__3""	""X__4""	""X__5""	""X__6""	""X__7""	""Russian""	""Arabic""	""Guarani""	""Estonian""	""Tsaxur""	""Tuvan""	""ингерм: упрощенный""	""Basque""	""French""	""German""	""Bagwalal""	""Japanese""	""Lithuanian""	""Kalmyk""	""Khmer""	""Bashkir""	""Latvian""	""Guro""	""Looma""	""Lezgi""	""GreekModern""	""GreekAncient""	""Albanian""	""Spanish""	""Irish""	""Armenian""	""Azerbaijani""	""RomaniKalderash""	""English""	""MandarinChinese""	""Polish""	""Dutch""	""Italian""	""Komi-Zyrian""	""Ossetic""	""Serbian""	""Chukchee""",
"11	11	""[11]""	""встречаться""	""encounter""	""[11] 'encounter'""	""[11] 'encounter'","	X (встречаться) с Y-ом""	""i""	""I""	""t""	""I""	""I""	""i""	""i""	""t""	""t""	""i""	""i""	""I""	""i""	""I""	""I""	""t""	""I""	""I""	""t""	""i""	""i""	""i""	""i""	""i""	""i""	""t""	""i""	""i""	""i""	""t""	""t""	""t""	""t""	""i""	""i""	""t""	""i"""
"12	12	""[12]""	""входить""	""enter""	""[12] 'enter'""	""[12] 'enter'","	X (входить) в Y (дом)""	""i""	""t""	""I""	""I""	""I""	""i""	""?""	""i""	""i""	""i""	""?""	""I""	""i""	""I""	""I""	""i""	""I""	""I""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""t""	""t""	""i""	""t""	""i""	""i""	""i""	""i""	""i"""
"13	13	""[13]""	""выиграть""	""win""	""[13] 'win'""	""[13] 'win'","	X (выигрывать) у Y-а""	""i""	""?""	""?""	""t""	""I""	""t""	""i""	""i""	""?""	""?""	""i""	""I""	""i""	""t""	""t""	""t""	""t""	""I""	""?""	""i""	""t""	""t""	""i""	""t""	""i""	""t""	""i""	""i""	""t""	""t""	""i""	""i""	""i""	""t""	""t""	""t""	""i"""
"14	14	""[14]""	""выходить""	""go_out""	""[14] 'go_out'""	""[14] 'go_out'","	X (выходить) из Y-а""	""i""	""I""	""I""	""I""	""I""	""i""	""?""	""i""	""i""	""i""	""?""	""I""	""i""	""I""	""I""	""i""	""I""	""I""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""?""	""t""	""i""	""t""	""i""	""i""	""i""	""i""	""i"""
"15	15	""[15]""	""гнать""	""drive""	""[15] 'drive'""	""[15] 'drive'","	X (гнать) Y-а""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""I""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"16	16	""[16]""	""гнуть""	""bend""	""[16] 'bend'""	""[16] 'bend'","	X (гнуть) Y""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"17	17	""[17]""	""говорить""	""tell""	""[17] 'tell'""	""[17] 'tell'","	X (говорить) Y-у""	""i""	""I""	""?""	""I""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""I""	""i""	""I""	""?""	""i""	""t""	""I""	""I""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""t""	""i""	""t""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""t"""
"18	18	""[18]""	""держать""	""hold""	""[18] 'hold'""	""[18] 'hold'","	X (держать) Y(-а)""	""t""	""t""	""t""	""I""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t"""
"19	19	""[19]""	""догнать""	""catch_up""	""[19] 'catch_up'""	""[19] 'catch_up'","	X (догонять) Y(-а)""	""t""	""I""	""t""	""I""	""?""	""i""	""t""	""t""	""t""	""t""	""t""	""I""	""t""	""t""	""?""	""?""	""t""	""I""	""t""	""i""	""t""	""t""	""t""	""t""	""i""	""i""	""i""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"20	20	""[20]""	""доить""	""milk""	""[20] 'milk'""	""[20] 'milk'","	X (доить) Y-а""	""t""	""t""	""t""	""I""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"21	21	""[21]""	""достичь""	""reach""	""[21] 'reach'""	""[21] 'reach'","	X (достичь) Y-а (берега)""	""i""	""t""	""t""	""I""	""?""	""i""	""i""	""i""	""t""	""t""	""i""	""I""	""t""	""I""	""t""	""?""	""t""	""I""	""?""	""i""	""i""	""t""	""t""	""t""	""t""	""i""	""i""	""i""	""t""	""t""	""i""	""t""	""i""	""i""	""i""	""i""	""i"""
"22	22	""[22]""	""дотронуться""	""touch""	""[22] 'touch'""	""[22] 'touch'","	X (дотрагиваться) до Y-а""	""i""	""t""	""t""	""I""	""I""	""i""	""i""	""t""	""t""	""t""	""i""	""I""	""t""	""t""	""t""	""i""	""I""	""I""	""I""	""i""	""t""	""i""	""t""	""t""	""t""	""i""	""i""	""t""	""t""	""t""	""i""	""t""	""t""	""i""	""i""	""t""	""t"""
"23	23	""[23]""	""драться""	""fight""	""[23] 'fight'""	""[23] 'fight'","	X (драться) с Y-ом""	""i""	""I""	""I""	""I""	""I""	""i""	""i""	""i""	""i""	""i""	""i""	""I""	""i""	""I""	""I""	""i""	""I""	""I""	""I""	""i""	""i""	""i""	""i""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i"""
"24	24	""[24]""	""дружить""	""be_friends""	""[24] 'be_friends'""	""[24] 'be_friends'","	X (дружить) с Y-ом""	""i""	""t""	""?""	""I""	""?""	""i""	""i""	""?""	""i""	""i""	""?""	""I""	""i""	""I""	""I""	""i""	""I""	""?""	""?""	""i""	""?""	""i""	""i""	""?""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""?""	""i""	""i""	""i""	""i"""
"25	25	""[25]""	""думать""	""think""	""[25] 'think'""	""[25] 'think'","	X (думать) об Y-е (об отце)""	""i""	""I""	""?""	""I""	""I""	""i""	""i""	""i""	""i""	""i""	""i""	""t""	""i""	""t""	""I""	""i""	""I""	""?""	""I""	""i""	""t""	""t""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""t""	""i""	""i""	""i""	""i""	""i""	""i""	""i"""
"26	26	""[26]""	""есть""	""eat""	""[26] 'eat'""	""[26] 'eat'","	X (есть) Y""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"27	27	""[27]""	""жарить""	""fry""	""[27] 'fry'""	""[27] 'fry'","	X (жарить) Y""	""t""	""t""	""?""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"28	28	""[28]""	""ждать""	""wait""	""[28] 'wait'""	""[28] 'wait'","	X (ждать) Y-а (сына)""	""t""	""t""	""t""	""I""	""t""	""t""	""i""	""i""	""t""	""i""	""?""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""i""	""t""	""i""	""i""	""t""	""t""	""i""	""t""	""t"""
"29	29	""[29]""	""забывать""	""forget""	""[29] 'forget'""	""[29] 'forget'","	X (забывать) об Y-е""	""i""	""t""	""I""	""t""	""I""	""i""	""t""	""i""	""t""	""t""	""i""	""t""	""i""	""I""	""t""	""t""	""I""	""?""	""I""	""?""	""t""	""i""	""i""	""i""	""i""	""i""	""t""	""i""	""i""	""t""	""i""	""t""	""i""	""i""	""t""	""i""	""t"""
"30	30	""[30]""	""зависеть""	""depend""	""[30] 'depend'""	""[30] 'depend'","	X (зависеть) от Y-а""	""i""	""I""	""I""	""I""	""?""	""i""	""i""	""i""	""i""	""i""	""?""	""I""	""i""	""?""	""I""	""i""	""I""	""I""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""t""	""i""	""i""	""i""	""?""	""i""	""i""	""?"""
"31	31	""[31]""	""звать""	""call""	""[31] 'call'""	""[31] 'call'","	X (звать) Y-а""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t"""
"32	32	""[32]""	""знакомиться""	""get_to_know""	""[32] 'get_to_know'""	""[32] 'get_to_know'","	X (знакомиться) с Y-ом""	""i""	""I""	""?""	""I""	""I""	""i""	""i""	""t""	""?""	""t""	""?""	""I""	""i""	""I""	""?""	""i""	""I""	""t""	""t""	""i""	""i""	""?""	""i""	""t""	""i""	""i""	""i""	""i""	""t""	""i""	""i""	""i""	""?""	""i""	""i""	""t""	""t"""
"33	33	""[33]""	""знать""	""know""	""[33] 'know'""	""[33] 'know'","	X (знать) Y-а""	""t""	""t""	""t""	""I""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"34	34	""[34]""	""играть""	""play#instrument#""	""[34] 'play#instrument#'""	""[34] 'play#instrument#'","	X (играть) на Y-е""	""i""	""I""	""?""	""I""	""t""	""i""	""i""	""t""	""i""	""i""	""?""	""t""	""i""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""?""	""i""	""t""	""t""	""i""	""?""	""i""	""t""	""t""	""i""	""t""	""t""	""i""	""i""	""t""	""?"""
"35	35	""[35]""	""избегать""	""avoid""	""[35] 'avoid'""	""[35] 'avoid'","	X (избегать) Y-а""	""i""	""t""	""?""	""I""	""?""	""i""	""i""	""i""	""t""	""t""	""?""	""t""	""i""	""t""	""?""	""i""	""I""	""I""	""t""	""i""	""t""	""t""	""i""	""t""	""t""	""i""	""i""	""i""	""t""	""t""	""i""	""t""	""t""	""i""	""i""	""t""	""t"""
"36	36	""[36]""	""изготовлять""	""make""	""[36] 'make'""	""[36] 'make'","	X (изготовлять) Y""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"37	37	""[37]""	""издеваться""	""make_fun""	""[37] 'make_fun'""	""[37] 'make_fun'","	X (издеваться) над Y-ом""	""i""	""I""	""?""	""I""	""?""	""t""	""t""	""i""	""i""	""i""	""?""	""t""	""i""	""t""	""?""	""i""	""I""	""?""	""I""	""i""	""t""	""t""	""i""	""i""	""t""	""t""	""t""	""?""	""t""	""t""	""i""	""t""	""t""	""i""	""i""	""t""	""i"""
"38	38	""[38]""	""иметь""	""have""	""[38] 'have'""	""[38] 'have'","	X (иметь) Y""	""i""	""I""	""t""	""?""	""?""	""i""	""i""	""t""	""t""	""t""	""?""	""t""	""t""	""I""	""t""	""i""	""I""	""I""	""I""	""i""	""t""	""t""	""t""	""t""	""i""	""t""	""i""	""i""	""t""	""t""	""t""	""t""	""t""	""i""	""i""	""t""	""i"""
"39	39	""[39]""	""искать""	""look_for""	""[39] 'look_for'""	""[39] 'look_for'","	X (искать) Y(-а)""	""t""	""I""	""t""	""I""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t"""
"40	40	""[40]""	""красить""	""paint""	""[40] 'paint'""	""[40] 'paint'","	X (красить) Y""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""I""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"41	41	""[41]""	""кусать""	""bite""	""[41] 'bite'""	""[41] 'bite'","	X (кусать) Y-а""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""I""	""I""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t"""
"42	42	""[42]""	""лишаться""	""forfeit""	""[42] 'forfeit'""	""[42] 'forfeit'","	X (лишаться) Y-а""	""i""	""t""	""?""	""I""	""?""	""i""	""t""	""t""	""i""	""t""	""?""	""t""	""i""	""I""	""?""	""i""	""t""	""I""	""I""	""i""	""?""	""i""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""?""	""?""	""i""	""i""	""?""	""?"""
"43	43	""[43]""	""ловить""	""try_to_catch""	""[43] 'try_to_catch'""	""[43] 'try_to_catch'","	X (ловить) Y(-а)""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""?""	""t""	""t""	""t""	""?""	""t""	""t""	""?""	""?""	""?""	""t""	""t""	""t"""
"44	44	""[44]""	""ломать""	""break""	""[44] 'break'""	""[44] 'break'","	X (ломать) Y""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"45	45	""[45]""	""льстить""	""flatter""	""[45] 'flatter'""	""[45] 'flatter'","	X (льстить) Y-у""	""i""	""t""	""t""	""?""	""?""	""i""	""?""	""t""	""t""	""i""	""?""	""I""	""i""	""?""	""t""	""i""	""I""	""?""	""?""	""i""	""t""	""t""	""i""	""t""	""?""	""i""	""i""	""?""	""t""	""t""	""i""	""t""	""t""	""i""	""i""	""i""	""i"""
"46	46	""[46]""	""любить-1""	""love1""	""[46] 'love1'""	""[46] 'love1'","	X (любить) Y-а (сына)""	""t""	""t""	""t""	""I""	""I""	""i""	""i""	""t""	""t""	""t""	""i""	""?""	""t""	""t""	""t""	""t""	""t""	""?""	""I""	""i""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""i""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t"""
"47	47	""[47]""	""махать""	""wave""	""[47] 'wave'""	""[47] 'wave'","	X (махать) Y-ом""	""i""	""I""	""?""	""I""	""?""	""i""	""i""	""t""	""t""	""t""	""t""	""t""	""i""	""I""	""t""	""t""	""I""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""i""	""i""	""i""	""t""	""t""	""i""	""i""	""t""	""i""	""i""	""i""	""i"""
"48	48	""[48]""	""мечтать""	""dream""	""[48] 'dream'""	""[48] 'dream'","	X (мечтать) об Y-е""	""i""	""I""	""?""	""I""	""?""	""i""	""i""	""t""	""i""	""i""	""?""	""t""	""i""	""?""	""I""	""i""	""?""	""?""	""?""	""i""	""t""	""i""	""i""	""i""	""i""	""i""	""?""	""?""	""i""	""t""	""i""	""i""	""t""	""?""	""i""	""i""	""t"""
"49	49	""[49]""	""мыть""	""wash""	""[49] 'wash'""	""[49] 'wash'","	X (мыть) Y""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"50	50	""[50]""	""надевать""	""put_on""	""[50] 'put_on'""	""[50] 'put_on'","	X (надевать) Y""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"51	51	""[51]""	""называться""	""be_called""	""[51] 'be_called'""	""[51] 'be_called'","	X (называться) Y""	""i""	""I""	""I""	""I""	""?""	""i""	""i""	""i""	""t""	""i""	""i""	""I""	""i""	""?""	""?""	""i""	""I""	""?""	""?""	""i""	""i""	""?""	""i""	""i""	""i""	""i""	""t""	""i""	""?""	""t""	""i""	""?""	""?""	""i""	""i""	""i""	""i"""
"52	52	""[52]""	""наказывать""	""punish""	""[52] 'punish'""	""[52] 'punish'","	X (наказывать) Y-а""	""t""	""t""	""t""	""I""	""?""	""i""	""i""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""I""	""t""	""t""	""?""	""I""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t"""
"53	53	""[53]""	""напасть""	""attack""	""[53] 'attack'""	""[53] 'attack'","	X (нападать) на Y-а""	""i""	""t""	""t""	""I""	""?""	""i""	""i""	""i""	""i""	""t""	""?""	""t""	""t""	""I""	""?""	""i""	""I""	""I""	""t""	""i""	""i""	""i""	""t""	""t""	""t""	""i""	""i""	""i""	""t""	""t""	""i""	""t""	""t""	""i""	""i""	""t""	""t"""
"54	54	""[54]""	""наполняться""	""fill#intr#""	""[54] 'fill#intr#'""	""[54] 'fill#intr#'","	X (наполняться) Y-ом""	""i""	""I""	""?""	""I""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""I""	""i""	""I""	""t""	""i""	""I""	""I""	""I""	""i""	""t""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""i"""
"55	55	""[55]""	""находить""	""find""	""[55] 'find'""	""[55] 'find'","	X (находить) Y(-а)""	""t""	""t""	""t""	""t""	""I""	""t""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t"""
"56	56	""[56]""	""недоставать""	""be_short""	""[56] 'be_short'""	""[56] 'be_short'","	X-у (недоставать) Y-a""	""i""	""I""	""I""	""?""	""?""	""i""	""?""	""i""	""i""	""i""	""i""	""I""	""i""	""?""	""t""	""?""	""I""	""?""	""?""	""i""	""i""	""i""	""i""	""i""	""?""	""i""	""i""	""i""	""t""	""t""	""i""	""t""	""i""	""i""	""i""	""i""	""i"""
"57	57	""[57]""	""ненавидеть""	""hate""	""[57] 'hate'""	""[57] 'hate'","	X (ненавидеть) Y-а""	""t""	""t""	""?""	""?""	""?""	""t""	""i""	""t""	""t""	""t""	""i""	""?""	""i""	""?""	""?""	""?""	""t""	""?""	""t""	""i""	""t""	""t""	""t""	""t""	""i""	""t""	""i""	""t""	""t""	""t""	""i""	""t""	""t""	""t""	""i""	""t""	""t"""
"58	58	""[58]""	""нравиться""	""like""	""[58] 'like'""	""[58] 'like'","	X-у (нравиться) Y""	""i""	""t""	""?""	""?""	""I""	""i""	""i""	""i""	""i""	""i""	""i""	""I""	""i""	""I""	""?""	""?""	""I""	""I""	""I""	""i""	""i""	""i""	""i""	""i""	""i""	""t""	""i""	""i""	""t""	""t""	""i""	""?""	""i""	""i""	""i""	""i""	""t"""
"59	59	""[59]""	""нуждаться""	""need""	""[59] 'need'""	""[59] 'need'","	X (нуждаться) в Y-е""	""i""	""I""	""I""	""I""	""?""	""i""	""i""	""t""	""i""	""t""	""?""	""I""	""i""	""I""	""t""	""i""	""I""	""?""	""I""	""i""	""t""	""i""	""i""	""t""	""i""	""i""	""i""	""i""	""t""	""t""	""i""	""?""	""i""	""i""	""?""	""i""	""t"""
"60	60	""[60]""	""окружать""	""surround""	""[60] 'surround'""	""[60] 'surround'","	X (окружать) Y (стена город)""	""t""	""t""	""?""	""I""	""?""	""t""	""i""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""?""	""t""	""t""	""I""	""?""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""i""	""t"""
"61	61	""[61]""	""оставаться""	""remain""	""[61] 'remain'""	""[61] 'remain'","	X (оставаться) у Y-а""	""i""	""I""	""I""	""?""	""I""	""i""	""i""	""i""	""i""	""?""	""?""	""I""	""i""	""I""	""t""	""i""	""I""	""?""	""I""	""i""	""i""	""i""	""i""	""i""	""i""	""?""	""i""	""i""	""?""	""t""	""i""	""t""	""i""	""i""	""i""	""i""	""i"""
"62	62	""[62]""	""отвечать""	""answer""	""[62] 'answer'""	""[62] 'answer'","	X (отвечать) Y-у""	""i""	""t""	""t""	""I""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""I""	""i""	""I""	""?""	""i""	""I""	""?""	""t""	""i""	""i""	""i""	""i""	""i""	""t""	""i""	""i""	""?""	""t""	""t""	""i""	""t""	""i""	""i""	""i""	""i""	""i"""
"63	63	""[63]""	""открывать""	""open""	""[63] 'open'""	""[63] 'open'","	X (открывать) Y""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""?""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""t""	""i"""
"64	64	""[64]""	""отличаться""	""be_different""	""[64] 'be_different'""	""[64] 'be_different'","	X (отличаться) от Y-а""	""i""	""I""	""?""	""I""	""?""	""i""	""i""	""?""	""i""	""i""	""?""	""I""	""i""	""I""	""I""	""i""	""I""	""I""	""?""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i""	""i"""
